timestamp,sender_ip,device_id,voltage,current,power,temperature,relay,uptime
2026-06-18T15:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.83,0.0890,20.64,43.44,false,2800
2026-06-18T16:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.27,0.1490,34.00,44.05,true,4600
2026-06-18T16:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.44,0.1083,24.97,44.57,false,6400
2026-06-18T17:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.26,0.1409,32.30,43.23,true,8200
2026-06-18T17:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.71,0.0886,20.27,40.15,false,10000
2026-06-18T18:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.39,2.1031,484.54,38.44,true,11800
2026-06-18T18:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.13,2.7701,637.49,38.45,true,13600
2026-06-18T19:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.99,3.9136,904.01,40.91,true,15400
2026-06-18T19:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.30,2.0489,469.81,35.37,true,17200
2026-06-18T20:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.98,2.0983,480.46,35.02,true,19000
2026-06-18T20:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.39,2.7538,637.19,39.10,true,20800
2026-06-18T21:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.37,3.3126,759.82,38.37,true,22600
2026-06-18T21:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.53,3.9380,899.94,39.94,true,24400
2026-06-18T22:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.03,3.8349,878.32,35.16,true,26200
2026-06-18T22:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.72,3.2060,739.70,35.27,true,28000
2026-06-18T23:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.95,0.1602,36.68,43.72,true,29800
2026-06-18T23:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.92,0.1091,25.19,40.35,true,31600
2026-06-19T00:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.26,0.3964,91.27,37.45,true,33400
2026-06-19T00:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.74,0.2166,49.54,41.18,true,35200
2026-06-19T01:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.88,0.0645,14.77,36.55,false,37000
2026-06-19T01:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.99,0.0357,8.22,43.65,false,38800
2026-06-19T02:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.57,0.0638,14.78,44.70,false,40600
2026-06-19T02:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.69,0.0592,13.61,41.53,false,42400
2026-06-19T03:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.95,0.0327,7.48,38.22,false,44200
2026-06-19T03:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.42,0.0601,13.80,35.99,false,46000
2026-06-19T04:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.51,0.0332,7.61,37.82,false,47800
2026-06-19T04:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.42,0.0625,14.41,35.47,false,49600
2026-06-19T05:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.78,0.0596,13.76,42.96,false,51400
2026-06-19T05:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.52,0.0489,11.32,44.86,false,53200
2026-06-19T06:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.52,0.2037,46.55,43.13,true,55000
2026-06-19T06:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.21,0.2770,64.05,40.14,true,56800
2026-06-19T07:00:17.989449Z,192.168.1.50,shellyplug-s-test,231.48,1.0042,232.45,44.40,true,58600
2026-06-19T07:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.58,1.4041,325.15,38.92,true,60400
2026-06-19T08:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.05,0.8745,201.18,41.73,true,62200
2026-06-19T08:30:17.989449Z,192.168.1.50,shellyplug-s-test,230.77,0.9055,208.95,44.34,true,64000
2026-06-19T09:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.79,1.1287,260.49,35.59,true,65800
2026-06-19T09:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.90,0.9344,216.70,40.78,true,67600
2026-06-19T10:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.10,0.0490,11.29,38.20,false,69400
2026-06-19T10:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.23,0.1553,35.61,42.75,true,71200
2026-06-19T11:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.74,0.1576,36.37,44.22,true,73000
2026-06-19T11:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.30,0.1609,36.90,35.39,true,74800
2026-06-19T12:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.57,0.0559,12.78,35.80,false,76600
2026-06-19T12:30:17.989449Z,192.168.1.50,shellyplug-s-test,231.04,0.1394,32.20,41.74,true,78400
2026-06-19T13:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.25,0.1719,39.41,42.97,true,80200
2026-06-19T13:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.47,0.1165,26.73,37.59,true,82000
2026-06-19T14:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.61,0.1373,31.67,44.83,true,83800
2026-06-19T14:30:17.989449Z,192.168.1.50,shellyplug-s-test,228.55,0.0466,10.65,42.28,false,85600
2026-06-19T15:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.26,0.1045,23.85,38.54,false,87400
2026-06-19T15:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.18,0.0885,20.28,40.30,false,89200
2026-06-19T16:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.66,0.1125,25.84,39.37,true,91000
2026-06-19T16:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.71,0.0871,20.01,44.54,false,92800
2026-06-19T17:00:17.989449Z,192.168.1.50,shellyplug-s-test,229.02,0.0563,12.89,37.72,false,94600
2026-06-19T17:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.50,0.1345,30.86,39.40,true,96400
2026-06-19T18:00:17.989449Z,192.168.1.50,shellyplug-s-test,230.63,2.9386,677.72,38.44,true,98200
2026-06-19T18:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.03,4.3478,995.77,43.45,true,100000
2026-06-19T19:00:17.989449Z,192.168.1.50,shellyplug-s-test,228.74,2.5675,587.30,37.72,true,101800
2026-06-19T19:30:17.989449Z,192.168.1.50,shellyplug-s-test,229.20,3.1697,726.51,36.22,true,103600
